,city,lat_x,lon_x,lat_y,lon_y,compare_lat,compare_lon
403,Шадринск,56.0870344,63.6297182,56.087364,63.629482,False,False
404,Шумиха,55.2280246,63.2901272,55.228207,63.282501,False,False
405,Щучье,55.2087637,62.7478548,55.208908,62.747772,False,False
406,Дмитриев-Льговский,52.1268464,35.0739038,52.1217424,35.07538926047222,False,False
407,Курск,51.7303637,36.1925603,51.739433,36.179604,False,False
408,Курчатов,51.6604083,35.6572224,51.659466,35.658863,False,False
409,Льгов,51.6597148,35.2612491,51.6906587,35.2839999,False,False
410,Обоянь,51.2119324,36.2755133,51.211079,36.276245,False,False
411,Рыльск,51.5681314,34.6802597,51.570538,34.683506,False,False
412,Суджа,51.1918927,35.2720915,51.190708,35.270855,False,False
413,Фатеж,52.0917728,35.8538706,52.089344,35.859486,False,False
414,Щигры,51.8786014,36.8910945,51.870821,36.9131896,False,False
415,Бокситогорск,59.4734797,33.845688,59.4729021,33.8489952,False,False
416,Волосово,59.4445408,29.4923355,59.44439375,29.492515758626187,False,False
417,Волхов,59.9005958,32.3520756,59.9275868,32.3276803,False,False
418,Всеволожск,60.0191278,30.6456718,60.024006,30.646042,False,False
419,Выборг,60.7130801,28.7328336,60.709217,28.744051,False,False
420,Высоцк,60.6296236,28.5709314,60.6280319,28.5688339,False,False
421,Гатчина,59.565237,30.1282473,59.5706273,30.1305083,False,False
422,Ивангород,59.3766119,28.2231659,59.3744139,28.2192542,False,False
423,Каменногорск,60.950855,29.1308372,60.9526102,29.1303401,False,False
424,Кингисепп,59.3740435,28.6112444,59.3743982,28.5981591,False,False
425,Кириши,59.4742862,32.0624947,59.450325,32.010578,False,False
426,Кировск,59.8754216,30.981364,59.8813954,30.9855331,False,False
427,Кировск,59.8754216,30.981364,67.6151331,33.6637527,False,False
428,Кировск,67.6150424,33.663735,59.8813954,30.9855331,False,False
429,Кировск,67.6150424,33.663735,67.6151331,33.6637527,False,False
430,Коммунар,59.6215133,30.3934125,59.6221955,30.3919223,False,False
431,Кудрово,59.9075226,30.5121008,59.9025191,30.5154613,False,False
432,Лодейное Поле,60.7320936,33.5521022,60.7339323,33.5457731,False,False
433,Луга,58.7374031,29.8465776,58.735699,29.8475013,False,False
434,Любань,59.3493847,31.2484801,59.346325,31.244207,False,False
435,Мурино,60.044862,30.4571456,60.046193,30.4458901,False,False
436,Никольское,59.7043309,30.7874571,59.7034799,30.7861084,False,False
437,Новая Ладога,60.1100135,32.3141203,60.1052425,32.3147626,False,False
438,Отрадное,59.7726848,30.7988557,59.772663,30.802027,False,False
439,Пикалево,59.5132022,34.1772776,,,False,False
440,Подпорожье,60.9127549,34.1567664,60.914291,34.162354,False,False
441,Приозерск,61.0330896,30.1587851,61.0385285,30.1248482,False,False
442,Светогорск,61.1111282,28.8725865,61.1112542,28.8701036,False,False
443,Сертолово,60.1446932,30.2095918,60.143707,30.207806,False,False
444,Сланцы,59.1178185,28.0881475,59.11726,28.086979,False,False
445,Сосновый Бор,59.8772884,29.1291619,59.89695,29.076492,False,False
446,Сясьстрой,60.1401739,32.5601559,60.1397073,32.5637502,False,False
447,Тихвин,59.6272904,33.5072731,59.644323,33.5418624,False,False
448,Тосно,59.5407098,30.877812,59.5412777,30.8773645,False,False
449,Шлиссельбург,59.9443714,31.0333365,59.940431,31.0336955,False,False
450,Грязи,52.4874097,39.9331142,52.49612,39.955162,False,False
451,Данков,53.2577411,39.1456184,53.2533095,39.1591798,False,False
452,Елец,52.6152411,38.5289342,52.6219865,38.5003298,False,False
453,Задонск,52.4004179,38.9205032,52.387798,38.92672,False,False
454,Лебедянь,53.0156117,39.143536,53.0126146,39.127593,False,False
455,Липецк,52.610249,39.5947883,52.6041877,39.5936899,False,False
456,Усмань,52.0442648,39.726401,52.0506929,39.7399996,False,False
457,Чаплыгин,53.24048,39.9670973,53.243015,39.966801,False,False
458,Магадан,59.5681332,150.8084956,59.5604768,150.7988617,False,False
459,Сусуман,62.7805882,148.1540281,,,False,False
460,Москва,55.7540471,37.620405,55.7504461,37.6174943,False,False
461,Апрелевка,55.5276918,37.065143,55.5454564,37.0729156,False,False
462,Балашиха,55.796389,37.938283,55.8036225,37.9646488,False,False
463,Белоозерский,55.4595766,38.4389742,,,False,False
464,Бронницы,55.4255379,38.264145,55.4219938,38.2590612,False,False
465,Верея,55.343369,36.185694,55.343238,36.185145,False,False
466,Видное,55.551725,37.7061984,55.5571496,37.7087142,False,False
467,Волоколамск,56.0356499,35.9585112,56.0360129,35.9583358,False,False
468,Воскресенск,55.3071519,38.7027953,55.322518,38.6816824,False,False
469,Высоковск,56.3359513,36.5251837,56.3205097,36.5521708,False,False
470,Голицыно,55.6190582,36.9856793,55.6149602,36.9887625,False,False
471,Дедовск,55.8703276,37.1245043,55.8597808,37.1206449,False,False
472,Дзержинский,55.6240869,37.8440276,55.6309186,37.8496653,False,False
473,Дмитров,56.3477457,37.526672,56.3450695,37.5200723,False,False
474,Долгопрудный,55.9385999,37.5101021,55.9341491,37.5142417,False,False
475,Домодедово,55.4363283,37.7664984,55.4368213,37.7680693,False,False
476,Дрезна,55.7443143,38.8498479,55.7448093,38.8491341,False,False
477,Дубна,56.741786,37.1757223,56.7362705,37.1623696,False,False
478,Егорьевск,55.3830113,39.0358317,55.3829765,39.0356223,False,False
479,Жуковский,55.599803,38.1224298,55.5972801,38.1199863,False,False
480,Зарайск,54.762456,38.8850978,54.7585694,38.8818137,False,False
481,Звенигород,55.7297089,36.8554029,55.7293613,36.8585382,False,False
482,Ивантеевка,55.9741665,37.9207539,55.9714098,37.9200739,False,False
483,Истра,55.9062267,36.8601454,55.9145993,36.8595482,False,False
484,Кашира,54.853337,38.1904392,54.837449,38.1505119,False,False
485,Клин,56.3425605,36.7240032,56.3355601,36.7351318,False,False
486,Коломна,55.102814,38.7531002,55.0938743,38.7670121,False,False
487,Королев,55.9161773,37.8545415,55.9204898,37.8326289,False,False
488,Котельники,55.6597925,37.8631156,55.661668,37.8673073,False,False
489,Красноармейск,56.105426,38.140838,56.1210895,38.1457655,False,False
490,Красноармейск,56.105426,38.140838,51.025776,45.69252,False,False
491,Красноармейск,51.023541,45.695044,56.1210895,38.1457655,False,False
492,Красноармейск,51.023541,45.695044,51.025776,45.69252,False,False
493,Красногорск,55.8317203,37.3295266,55.821744,37.3404142,False,False
494,Краснозаводск,56.4409979,38.2320307,56.440507,38.244339,False,False
495,Кубинка,55.5754955,36.6951995,55.5755486,36.6952802,False,False
496,Куровское,55.5792277,38.9207723,55.5771391,38.9225824,False,False
497,Ликино-Дулево,55.7078257,38.9578093,,,False,False
498,Лобня,56.0328881,37.4614035,56.0104473,37.4670831,False,False
499,Лосино-Петровский,55.8713214,38.200599,55.8705593,38.2032701,False,False
500,Луховицы,54.9652077,39.0260266,54.9655573,39.0277188,False,False
501,Лыткарино,55.5778163,37.9033507,55.5822477,37.9080217,False,False
502,Люберцы,55.7003989,37.9606238,55.6783142,37.89377,False,False
503,Можайск,55.5069259,36.024043,55.5016383,36.0334703,False,False
504,Мытищи,55.9105782,37.7363579,55.9094928,37.7339358,False,False
505,Наро-Фоминск,55.386185,36.734484,55.3879473,36.7398309,False,False
506,Ногинск,55.8686133,38.4622104,55.8553511,38.4411898,False,False
507,Одинцово,55.6789455,37.263686,55.6711507,37.2727963,False,False
508,Озеры,54.8541006,38.5599196,,,False,False
509,Орехово-Зуево,55.8151421,38.9869822,55.8083278,38.9790038,False,False
510,Павловский Посад,55.7807244,38.6596983,55.7813357,38.6507838,False,False
511,Пересвет,56.4158326,38.1733534,56.4158101,38.1736347,False,False
512,Подольск,55.4389322,37.5703482,55.4308841,37.5453056,False,False
513,Протвино,54.8705984,37.2182749,54.8707703,37.2188629,False,False
514,Пушкино,56.0103638,37.8471403,56.0104274,37.8461892,False,False
515,Пущино,54.8324412,37.6210346,54.8347213,37.6139685,False,False
516,Раменское,55.5495132,38.2728914,55.5709361,38.2282099,False,False
517,Реутов,55.7582621,37.8618553,55.7622453,37.856555,False,False
518,Рошаль,55.6632776,39.8656147,55.6583239,39.8717137,False,False
519,Руза,55.7014744,36.1959206,55.6998907,36.1946992,False,False
520,Сергиев Посад,56.3062548,38.1502661,56.3153529,38.1358208,False,False
521,Серпухов,54.9226466,37.4033859,54.9155247,37.4195533,False,False
522,Солнечногорск,56.185102,36.977631,56.1853501,36.9781536,False,False
523,Старая Купавна,55.810648,38.175624,55.8070323,38.1774172,False,False
524,Ступино,54.886274,38.078228,54.886598,38.0772589,False,False
525,Талдом,56.7308564,37.5276003,56.730941,37.528016,False,False
526,Фрязино,55.9590588,38.0410235,55.954618,38.0567691,False,False
527,Химки,55.888657,37.4303702,55.8892847,37.4449896,False,False
528,Хотьково,56.2516982,37.9396017,56.2541234,37.9908107,False,False
529,Черноголовка,56.0100707,38.3792047,56.0061165,38.3835224,False,False
530,Чехов,55.1508011,37.4533252,55.1426603,37.4545328,False,False
531,Шатура,55.5777427,39.5445712,55.578403,39.5437584,False,False
532,Щелково,55.9233801,37.9783707,55.9206499,37.9915576,False,False
533,Электрогорск,55.8780241,38.7806752,55.8792983,38.7858721,False,False
534,Электросталь,55.7847291,38.4447045,55.7903785,38.4405711,False,False
535,Электроугли,55.7170877,38.2192563,55.7184467,38.2228192,False,False
536,Яхрома,56.2890516,37.4831799,56.289936,37.4838441,False,False
537,Апатиты,67.5677761,33.4067929,67.568626,33.404392,False,False
538,Гаджиево,69.2491311,33.315341,69.250359,33.315281,False,False
539,Заозерск,69.4003584,32.4501496,,,False,False
540,Заполярный,69.4132852,30.7984312,69.426239,30.819939,False,False
541,Кандалакша,67.1567974,32.4143218,67.151442,32.4130551,False,False
542,Ковдор,67.5661417,30.4741941,67.563049,30.474108,False,False
543,Кола,68.8786028,33.0262299,68.880638,33.019726,False,False
544,Мончегорск,67.9386153,32.9359719,67.939903,32.931679,False,False
545,Мурманск,69.007721,33.0685865,68.970665,33.07497,False,False
546,Оленегорск,68.1422058,33.2669407,68.140732,33.282597,False,False
547,Островной,68.0510344,39.5077846,68.0544447,39.5129384,False,False
548,Полярные Зори,67.373084,32.4975636,67.374084,32.495792,False,False
549,Полярный,69.1989583,33.4508591,69.199524,33.445839,False,False
550,Североморск,69.0766801,33.4177759,69.069168,33.416656,False,False
551,Снежногорск,69.1921409,33.2383502,69.19191,33.232357,False,False
552,Арзамас,55.3945814,43.8408141,55.3989463,43.8408129,False,False
553,Балахна,56.495036,43.5758423,56.4870505,43.6039553,False,False
554,Богородск,56.1020828,43.5135442,56.103416,43.516819,False,False
555,Бор,56.3565458,44.0646481,56.3598289,44.0542641,False,False
556,Ветлуга,57.8559204,45.7761957,57.85287,45.7757157,False,False
557,Володарск,56.2169751,43.1596417,56.224304,43.182655,False,False
558,Ворсма,55.989943,43.2718859,55.988102,43.275486,False,False
559,Выкса,55.3207727,42.1678834,55.318774,42.1800408,False,False
560,Горбатов,56.1307769,43.0626185,56.132816,43.058346,False,False
561,Городец,56.6449218,43.4723104,56.647141,43.476002,False,False
562,Дзержинск,56.2376047,43.4599416,56.2382157,43.4617405,False,False
563,Заволжье,56.6404286,43.3872492,56.639992,43.399353,False,False
564,Княгинино,55.8205915,45.032337,55.821281,45.031601,False,False
565,Кстово,56.1432084,44.1664198,56.149551,44.198032,False,False
566,Кулебаки,55.4296181,42.5125538,55.429287,42.511879,False,False
567,Лукоянов,55.0326225,44.4933807,55.034821,44.492725,False,False
568,Лысково,56.0262359,45.035771,56.027885,45.038315,False,False
569,Навашино,55.543811,42.1887089,55.544071,42.188671,False,False
570,Нижний Новгород,56.3240627,44.0053913,56.328571,44.003506,False,False
571,Павлово,55.9797564,43.0995042,55.965137,43.071114,False,False
572,Первомайск,54.8675792,43.8013992,54.8666491,43.8054106,False,False
573,Перевоз,55.5967718,44.5448369,55.596546,44.544846,False,False
574,Саров,54.9228268,43.3448089,54.934631,43.334606,False,False
575,Семенов,56.7889794,44.4902885,,,False,False
576,Сергач,55.5201515,45.4813231,55.532822,45.4616976,False,False
577,Урень,57.4612572,45.7833293,57.4614974,45.7878911,False,False
578,Чкаловск,56.7651262,43.242077,56.764915,43.243324,False,False
579,Шахунья,57.6764293,46.6129009,57.6730182,46.6152378,False,False
580,Боровичи,58.3840197,33.9175929,58.389009,33.9068275,False,False
581,Валдай,57.9823766,33.2369436,57.9791414,33.2537994,False,False
582,Великий Новгород,58.5213846,31.2755394,58.5609587,31.2809005856491,False,False
583,Малая Вишера,58.8458379,32.2247401,58.844215,32.218636,False,False
584,Окуловка,58.3910296,33.2901557,58.3740782,33.3009383,False,False
585,Пестово,58.5973723,35.8143898,58.5981825,35.81432054429986,False,False
586,Сольцы,58.1201281,30.309351,58.119003,30.309679,False,False
587,Старая Русса,57.990737,31.3554897,57.9898923,31.3634905,False,False
588,Холм,57.145108,31.1787499,57.15407425,31.17085196949452,False,False
589,Чудово,59.1248394,31.6866241,59.1240916,31.686279384661383,False,False
590,Барабинск,55.35146,78.3464506,55.3567611,78.350348,False,False
591,Бердск,54.7582156,83.1070605,54.75795,83.1068095,False,False
592,Болотное,55.6692421,84.3906889,55.6715707,84.388557,False,False
593,Искитим,54.6267603,83.2951244,54.6426269,83.3035676,False,False
594,Карасук,53.7343189,78.0422967,53.73447,78.032372,False,False
595,Каргат,55.1945666,80.2829495,55.1929899,80.2828252,False,False
596,Куйбышев,55.4685094,78.3242048,55.4454258,78.3222294,False,False
597,Купино,54.366055,77.2973368,54.364929,77.30854,False,False
598,Новосибирск,55.028191,82.9211489,54.96781445,82.95159894278376,False,False
599,Обь,54.9945576,82.6937181,54.9951335,82.6933946,False,False
600,Татарск,55.2146167,75.9739914,,,False,False
601,Тогучин,55.2251631,84.4104118,55.23769,84.402458,False,False
602,Черепаново,54.2206476,83.3724521,54.226101,83.370468,False,False
603,Чулым,55.0906867,80.9592508,55.09,80.970459,False,False
604,Исилькуль,54.9096002,71.2816284,54.904892,71.259987,False,False
605,Калачинск,55.0598155,74.5653644,,,False,False
606,Называевск,55.5689323,71.3503426,55.564896,71.349365,False,False
607,Омск,54.9848566,73.3674517,54.991375,73.371529,False,False
608,Тара,56.9160511,74.3649194,56.902587,74.3698652,False,False
609,Тюкалинск,55.8703415,72.1954747,55.870556,72.196617,False,False
610,Абдулино,53.6778906,53.6472483,53.6828,53.655701,False,False
611,Бугуруслан,53.6523728,52.4326853,53.6247165,52.4182422,False,False
612,Бузулук,52.7881277,52.2624877,52.788502,52.253899,False,False
613,Гай,51.4649189,58.4436875,51.471443,58.440517,False,False
614,Кувандык,51.4783857,57.3612636,51.478756,57.350796,False,False
615,Медногорск,51.4037617,57.583163,51.4049435,57.5803138,False,False
616,Новотроицк,51.1964202,58.3018192,51.20521645,58.32671530043477,False,False
617,Оренбург,51.7875092,55.1018828,51.767452,55.097118,False,False
618,Орск,51.2294282,58.4752777,51.2305015,58.4738015,False,False
619,Соль-Илецк,51.1633736,54.9896726,51.161289,54.996372,False,False
620,Сорочинск,52.426685,53.1542745,52.426971,53.154175,False,False
621,Ясный,51.036838,59.874344,51.036957,59.873268,False,False
622,Болхов,53.4438496,36.0076833,53.448994,36.002232,False,False
623,Дмитровск,52.5054851,35.1415009,52.509418,35.145725,False,False
624,Ливны,52.4284558,37.6039506,52.4253859,37.6089,False,False
625,Малоархангельск,52.4002192,36.5038579,52.399578,36.504021,False,False
626,Мценск,53.2788438,36.5749105,53.278984,36.576077,False,False
627,Новосиль,52.97454,37.0437146,52.972939,37.041908,False,False
628,Орел,52.9671298,36.0696427,52.96801715,36.09949941816104,False,False
629,Белинский,52.9640996,43.4183212,52.9669338,43.4130625,False,False
630,Городище,53.2726916,45.7026142,53.273724,45.702282,False,False
631,Заречный,53.1960836,45.1689907,53.196014,45.169273,False,False
632,Заречный,53.1960836,45.1689907,56.8149706,61.3205936,False,False
633,Заречный,56.8102931,61.3380029,53.196014,45.169273,False,False
634,Заречный,56.8102931,61.3380029,56.8149706,61.3205936,False,False
635,Каменка,53.1855463,44.0469717,53.1850012,44.0529066,False,False
636,Кузнецк,53.1130888,46.605092,53.11946635,46.59347676165702,False,False
637,Нижний Ломов,53.5300905,43.6730217,53.529991,43.673626,False,False
638,Пенза,53.1753314,45.0348625,53.1937836,45.006741250609664,False,False
639,Сердобск,52.4697595,44.2122414,52.461506,44.213924,False,False
640,Спасск,53.9271974,43.1859073,53.92689525,43.19261628955434,False,False
641,Сурск,53.0761357,45.6910796,53.072903,45.686054,False,False
642,Александровск,59.1613221,57.5763459,59.1632189,57.58063244559492,False,False
643,Березники,59.4079923,56.8039427,59.4084171,56.8036958,False,False
644,Верещагино,58.0797571,54.6581309,58.0721045,54.6674847,False,False
645,Горнозаводск,58.3742532,58.3231716,58.374001,58.325058,False,False
646,Гремячинск,58.5626082,57.8520572,58.566597,57.833389,False,False
647,Губаха,58.8371721,57.554533,58.842407,57.555058,False,False
648,Добрянка,58.469685,56.4130737,58.46192485,56.42029448825272,False,False
649,Кизел,59.0512783,57.6471028,59.049252,57.6535,False,False
650,Красновишерск,60.3901321,57.0535682,60.40546155,57.08203197046519,False,False
651,Краснокамск,58.0822065,55.7479936,58.0833042,55.76998972536403,False,False
652,Кудымкар,59.0167925,54.6572508,59.0128843,54.65837091312176,False,False
653,Кунгур,57.4283296,56.9438656,57.3915362,56.98942623195818,False,False
654,Лысьва,58.0995875,57.8086825,58.09963345,57.796450638987736,False,False
655,Нытва,57.9336725,55.3356084,57.943423,55.3316349,False,False
656,Оса,57.2889515,55.4688668,57.2829207,55.4602059,False,False
657,Оханск,57.7180034,55.3872469,57.7217578,55.386051,False,False
658,Очер,57.8852686,54.7161091,,,False,False
659,Пермь,58.0102583,56.2342034,58.0230679,56.232803119037456,False,False
660,Соликамск,59.6482998,56.771009,59.649437,56.779594,False,False
661,Усолье,59.4277573,56.6837872,59.4180251,56.6830803,False,False
662,Чайковский,56.7781501,54.1477965,56.7787468,54.1500704,False,False
663,Чердынь,60.4011933,56.4799933,60.4046807,56.4752752,False,False
664,Чермоз,58.7842834,56.1507138,,,False,False
665,Чернушка,56.5160768,56.0763049,56.500682,56.0762788,False,False
666,Чусовой,58.2974596,57.8193615,58.282055,57.821075,False,False
667,Арсеньев,44.1622031,133.2696209,44.1608008,133.2889113,False,False
668,Артем,43.3501675,132.1596175,43.3570377,132.1853629,False,False
669,Большой Камень,43.1111742,132.3480082,43.1121194,132.3509104,False,False
670,Владивосток,43.1164904,131.8823937,43.1150678,131.8855768,False,False
671,Дальнегорск,44.5539457,135.5662716,44.559457,135.5759241,False,False
672,Дальнереченск,45.9308483,133.7316907,45.9337195,133.7349056,False,False
673,Лесозаводск,45.4780092,133.4186199,45.4747744,133.4182158,False,False
674,Находка,42.8239372,132.8927361,42.8246489,132.8926,False,False
675,Партизанск,43.1280578,133.1264567,43.1413275,133.1436968,False,False
676,Спасск-Дальний,44.5901175,132.8157288,44.5980135,132.815701,False,False
677,Уссурийск,43.7971818,131.9518229,43.7972447,131.9520752,False,False
678,Великие Луки,56.332208,30.5508641,56.342361,30.527922,False,False
679,Гдов,58.7432429,27.8264809,58.743066,27.8156854,False,False
680,Дно,57.826974,29.9629389,57.8288277,29.9611357,False,False
681,Невель,56.0201973,29.9239983,56.017616,29.917128,False,False
682,Новоржев,57.029807,29.3433083,57.031181,29.332918,False,False
683,Новосокольники,56.3408431,30.1527573,56.347385,30.152925,False,False
684,Опочка,56.710725,28.6717519,56.71167,28.656818,False,False
685,Остров,57.3451528,28.3437593,57.344631,28.357817,False,False
686,Печоры,57.8145817,27.622259,57.813305,27.608185,False,False
687,Порхов,57.7765219,29.5436626,57.765289,29.551878,False,False
688,Псков,57.8194415,28.3317198,57.817398,28.334368,False,False
689,Пустошка,56.3374813,29.3668055,56.3350632,29.3684565,False,False
690,Пыталово,57.0637952,27.9236214,57.062908,27.921061,False,False
691,Себеж,56.2908554,28.4724326,56.2893393,28.4825575,False,False
692,Адыгейск,44.878414,39.190289,44.8833775,39.1909625,False,False
693,Майкоп,44.6098268,40.1006606,44.6062079,40.104053,False,False
694,Горно-Алтайск,51.9581028,85.9603235,51.957775,85.963653,False,False
695,Агидель,55.8999056,53.9220144,55.899276,53.9374202,False,False
696,Баймак,52.5912896,58.3110998,52.597919,58.30756,False,False
697,Белебей,54.1034582,54.1113129,54.106495,54.107811,False,False
698,Белорецк,53.9676488,58.4100419,53.9680705,58.4099549,False,False
699,Бирск,55.4155753,55.5582214,55.4206774,55.5407179,False,False
700,Давлеканово,54.2226707,55.0312373,54.218571,55.026661,False,False
701,Дюртюли,55.4848318,54.8524765,55.490616,54.863895,False,False
702,Ишимбай,53.4545764,56.0438751,53.454655,56.043995,False,False
703,Кумертау,52.7564939,55.7970197,52.760975,55.796482,False,False
704,Межгорье,54.2397689,57.9614547,54.2410247,57.9736815,False,False
705,Мелеуз,52.9589532,55.9282838,52.96328,55.928612,False,False
706,Нефтекамск,56.088377,54.2483061,56.0884031,54.2478094,False,False
707,Октябрьский,54.4815311,53.4655972,54.4809722,53.4660062,False,False
708,Салават,53.3616974,55.9245224,53.361687,55.924641,False,False
709,Сибай,52.7204651,58.6663783,52.720425,58.665466,False,False
710,Стерлитамак,53.6300864,55.9317089,53.632374,55.952259,False,False
711,Туймазы,54.5999224,53.6950623,54.606537,53.6974004,False,False
712,Уфа,54.734944,55.9578468,54.7261409,55.947499,False,False
713,Учалы,54.3067375,59.4125461,54.316597,59.384636,False,False
714,Янаул,56.2650146,54.929907,56.27076,54.931702,False,False
715,Бабушкин,51.7112755,105.8673219,51.7161749,105.8635328,False,False
716,Гусиноозерск,51.2865048,106.5230319,51.3174054,106.44796676012972,False,False
717,Закаменск,50.372713,103.286699,50.377804,103.291527,False,False
718,Кяхта,50.346543,106.4533516,50.353176,106.44915,False,False
719,Северобайкальск,55.635614,109.3361505,55.635967,109.335648,False,False
720,Улан-Удэ,51.8335853,107.5842223,51.8357841,107.5839105,False,False
721,Буйнакск,42.8214424,47.1165263,42.8260906,47.1219624,False,False
722,Дагестанские Огни,42.1152296,48.1939354,42.1152434,48.1864201,False,False
723,Дербент,42.058966,48.2907452,42.057858,48.2887648,False,False
724,Избербаш,42.5650962,47.8710051,42.5710804,47.862999,False,False
725,Каспийск,42.8916007,47.6367066,42.8881414,47.6424676,False,False
726,Кизилюрт,43.203825,46.8729636,43.1999049,46.8713343,False,False
727,Кизляр,43.8484083,46.7233699,43.8546727,46.7139329,False,False
728,Махачкала,42.9849159,47.5047181,42.9830241,47.5048717,False,False
729,Хасавюрт,43.2504665,46.5851292,43.246916,46.5855184,False,False
730,Южно-Сухокумск,44.6602467,45.6499523,44.662231,45.645138,False,False
731,Карабулак,43.3055248,44.9094582,43.3094909,44.910334,False,False
732,Магас,43.1688611,44.8131207,43.1666497,44.8048191,False,False
733,Малгобек,43.5096646,44.5901963,43.5127189,44.5869588,False,False
734,Назрань,43.2257841,44.7645779,43.2320774,44.7540128,False,False
735,Сунжа,43.3204196,45.0476331,43.3183664,45.05310873784765,False,False
736,Городовиковск,46.0875083,41.935537,46.082851,41.934269,False,False
737,Лагань,45.3930912,47.3432602,45.392059,47.361282,False,False
738,Элиста,46.3083344,44.2702088,46.306999,44.270187,False,False
739,Беломорск,64.5378417,34.7799462,64.5216684,34.7625835,False,False
740,Кемь,64.9543539,34.5949263,64.9550895,34.5697446,False,False
741,Кондопога,62.2059817,34.2682122,62.20929,34.268185,False,False
742,Костомукша,64.5889398,30.6016832,64.5873013,30.5969076,False,False
743,Лахденпохья,61.518881,30.1996116,61.5179265,30.2038927,False,False
744,Медвежьегорск,62.9127626,34.4568489,62.915024,34.473339,False,False
745,Олонец,60.9794025,32.9725519,60.979276,32.9749376,False,False
746,Петрозаводск,61.7891264,34.3596434,61.790039,34.390007,False,False
747,Питкяранта,61.5757191,31.4640557,61.5717807,31.4744211,False,False
748,Пудож,61.8058821,36.5329941,61.808434,36.536045,False,False
749,Сегежа,63.7437572,34.3126982,63.7477006,34.31492949809534,False,False
750,Сортавала,61.703367,30.6916998,61.70274,30.691231,False,False
751,Суоярви,62.0787293,32.3499386,62.09551245,32.366268473677,False,False
752,Воркута,67.4974082,64.061034,67.4948535,64.0399469,False,False
753,Вуктыл,63.8615274,57.3165402,63.844337,57.300171,False,False
754,Емва,62.5965137,50.8732125,62.598297,50.887928,False,False
755,Инта,66.0367316,60.1152961,66.039749,60.13158,False,False
756,Микунь,62.3579068,50.0719503,62.358238,50.08218,False,False
757,Печора,65.148584,57.2239777,65.1155035,57.1616254,False,False
758,Сосногорск,63.5989841,53.876293,63.58523435,53.90040175016682,False,False
759,Сыктывкар,61.6686617,50.8358151,61.6685237,50.8352024,False,False
760,Усинск,65.994147,57.5569423,65.995731,57.5571267,False,False
761,Ухта,63.5565514,53.7014239,63.5624585,53.684243,False,False
762,Алупка,44.4164605,34.0444797,44.4204046,34.0483715,False,False
763,Алушта,44.6764304,34.4100624,44.677112,34.4095393,False,False
764,Армянск,46.1059307,33.6910012,46.113261,33.6904091,False,False
765,Бахчисарай,44.7514769,33.8752176,44.7522963,33.8534782,False,False
766,Джанкой,45.7092306,34.3883372,45.7093755,34.3899131,False,False
767,Евпатория,45.190629,33.367634,45.1980721,33.36944258725357,False,False
768,Керчь,45.3562627,36.4674513,45.3534002,36.4538645,False,False
769,Красноперекопск,45.9537576,33.7921939,45.9565346,33.7979467,False,False
770,Саки,45.1341997,33.6033383,45.1319466,33.6001281,False,False
771,Симферополь,44.9482948,34.1001151,44.9521457,34.1024858,False,False
772,Старый Крым,45.029058,35.0901474,45.0293926,35.0881549,False,False
773,Судак,44.8504679,34.9762034,44.8488369,34.971099,False,False
774,Феодосия,45.0318393,35.3824259,45.033669,35.3753628,False,False
775,Щелкино,45.4288991,35.825165,45.393622,35.83208068979651,False,False
776,Ялта,44.4953612,34.166308,44.4970713,34.1586871,False,False
777,Волжск,55.8623156,48.3715083,55.8636579,48.3618598,False,False
778,Звенигово,55.9738571,48.0170245,55.9718239,48.016105,False,False
779,Йошкар-Ола,56.6343662,47.8999706,56.6477914,47.881715511024034,False,False
780,Козьмодемьянск,56.3334036,46.546675,56.3324346,46.5462855,False,False
781,Ардатов,54.8465544,46.2411232,54.8436669,46.2386314,False,False
782,Инсар,53.8770022,44.3696566,53.867741,44.371407,False,False
783,Ковылкино,54.0391072,43.9191539,54.0380912,43.9156202,False,False
784,Рузаевка,54.0581967,44.9490466,54.058735,44.954391,False,False
785,Саранск,54.1809332,45.1862632,54.18671,45.18383,False,False
786,Темников,54.6310583,43.2161099,54.6342327,43.21511935549957,False,False
787,Алдан,58.6094283,125.3817188,58.608414,125.388222,False,False
788,Верхоянск,67.5502451,133.390735,67.5495068,133.3874618,False,False
789,Вилюйск,63.7517616,121.627284,63.754082,121.626549,False,False
790,Ленск,60.7276196,114.9548255,60.7145488,114.9172123,False,False
791,Нерюнгри,56.6599953,124.7202403,56.6579435,124.7123042,False,False
792,Нюрба,63.2828955,118.3242437,63.286648,118.354149,False,False
793,Олекминск,60.3758006,120.4060878,,,False,False
794,Покровск,61.4843503,129.1482392,61.48327,129.1540617,False,False
795,Среднеколымск,67.4582218,153.7069425,67.455497,153.7071456,False,False
796,Томмот,58.9586859,126.2875462,58.968536,126.266853,False,False
797,Удачный,66.4071765,112.3061555,66.411768,112.2517294,False,False
798,Якутск,62.0281405,129.7325887,62.027287,129.732086,False,False
799,Алагир,43.0417684,44.2199715,43.039841,44.220451,False,False
800,Ардон,43.1755152,44.2955775,43.1758059,44.3055486,False,False
801,Беслан,43.1937529,44.5338707,43.1875572,44.5375689,False,False
802,Владикавказ,43.020588,44.6819182,43.024593,44.68211,False,False
803,Дигора,43.1567628,44.1549483,43.160561,44.157784,False,False
804,Моздок,43.7471342,44.6569607,43.735584,44.653614,False,False
